predicted_expense,risk_tier,base_premium,risk_multiplier,risk_adjusted_premium,discount_applied,recommended_premium
3930.2,LOW_RISK,393.02,0.85,334.07,0.0,334.07
26857.22,LOW_RISK,2685.72,0.85,2282.86,228.29,2054.58
2370.69,LOW_RISK,237.07,0.85,201.51,0.0,201.51
9357.3,LOW_RISK,935.73,0.85,795.37,0.0,795.37
31809.85,LOW_RISK,3180.98,0.85,2703.84,270.38,2433.45
33461.4,HIGH_RISK,3346.14,1.25,4182.68,418.27,3764.41
7226.69,HIGH_RISK,722.67,1.25,903.34,0.0,903.34
31796.08,HIGH_RISK,3179.61,1.25,3974.51,397.45,3577.06
9116.85,LOW_RISK,911.69,0.85,774.93,0.0,774.93
10928.59,HIGH_RISK,1092.86,1.25,1366.07,0.0,1366.07
10886.13,HIGH_RISK,1088.61,1.25,1360.77,0.0,1360.77
6378.56,LOW_RISK,637.86,0.85,542.18,0.0,542.18
8761.81,HIGH_RISK,876.18,1.25,1095.23,0.0,1095.23
4361.96,LOW_RISK,436.2,0.85,370.77,0.0,370.77
11294.96,HIGH_RISK,1129.5,1.25,1411.87,0.0,1411.87
2131.06,LOW_RISK,213.11,0.85,181.14,0.0,181.14
10164.1,HIGH_RISK,1016.41,1.25,1270.51,0.0,1270.51
37244.18,HIGH_RISK,3724.42,1.25,4655.52,465.55,4189.97
26652.31,LOW_RISK,2665.23,0.85,2265.45,226.54,2038.9
14319.91,HIGH_RISK,1431.99,1.25,1789.99,0.0,1789.99
17695.82,HIGH_RISK,1769.58,1.25,2211.98,0.0,2211.98
11221.85,HIGH_RISK,1122.18,1.25,1402.73,0.0,1402.73
6170.32,LOW_RISK,617.03,0.85,524.48,0.0,524.48
1263.87,LOW_RISK,126.39,0.85,107.43,0.0,107.43
0.0,LOW_RISK,0.0,0.85,0.0,0.0,0.0
14143.49,HIGH_RISK,1414.35,1.25,1767.94,0.0,1767.94
5854.48,LOW_RISK,585.45,0.85,497.63,0.0,497.63
5272.59,LOW_RISK,527.26,0.85,448.17,0.0,448.17
33927.65,HIGH_RISK,3392.77,1.25,4240.96,424.1,3816.86
3766.02,LOW_RISK,376.6,0.85,320.11,0.0,320.11
12096.48,HIGH_RISK,1209.65,1.25,1512.06,0.0,1512.06
2477.77,LOW_RISK,247.78,0.85,210.61,0.0,210.61
163.68,LOW_RISK,16.37,0.85,13.91,0.0,13.91
9652.65,HIGH_RISK,965.27,1.25,1206.58,0.0,1206.58
8484.53,LOW_RISK,848.45,0.85,721.18,0.0,721.18
7029.37,LOW_RISK,702.94,0.85,597.5,0.0,597.5
8151.13,LOW_RISK,815.11,0.85,692.85,0.0,692.85
12967.62,HIGH_RISK,1296.76,1.25,1620.95,0.0,1620.95
13278.19,HIGH_RISK,1327.82,1.25,1659.77,0.0,1659.77
11111.88,HIGH_RISK,1111.19,1.25,1388.98,0.0,1388.98
